es-es,cut-up-skill.frag_type.set,Seleccionado el tipo de fragmento {{frag_type}}.
es-es,cut-up-skill.maximum.set,El tamaño máximo de los trozos es de {{max}}.
es-es,cut-up-skill.minimum.set,El tamaño mínimo de los trozos es de {{min}}.
es-es,cut-up-skill.randomness.set,Aleatoriedad al {{rand}} porciento.
es-es,dice-skill.multiple.modificator.result,Tus números son {result} sumando a un total de {total}
es-es,dice-skill.multiple.result,Tus números son {result}
es-es,dice-skill.range.needed,Necesitas especificar un rango
es-es,dice-skill.range.needed,Necesito un rango para hacer eso
es-es,dice-skill.range.needed,Dime el rango de números que quieres
es-es,dice-skill.single.modificator.result,El resultado es {total}.
es-es,dice-skill.single.result,El resultado es {result}.
es-es,dice-skill.single.result,Tu número es {result}
es-es,email-skill.already.looking.for.all,Ya estoy buscando un correo nuevo
es-es,email-skill.already.looking.for.all,Ya revise por correo nuevo
es-es,email-skill.already.looking.for.all,Ya estoy buscando un correo nuevo
es-es,email-skill.already.looking.for.specific,Ya estoy buscando un nuevo correo de {email}
es-es,email-skill.already.looking.for.specific,Ya he estado buscando un nuevo correo de {email}
es-es,email-skill.already.looking.for.specific,Ya estoy buscando el correo electrónico de {email}
es-es,email-skill.cancel.looking.for.all.look.specific,Actualmente estoy buscando todos los correos nuevos ¿quieres que te notifique solamente los correos electrónicos de {email}?
es-es,email-skill.cancel.looking.for.all.look.specific,Ya he estado buscando nuevos correos electrónicos ¿quieres que te notifique solamente nuevos correos electrónicos de {email}?
es-es,email-skill.cancel.looking.for.specific.look.all,Actualmente estoy buscando correos de {email} en vez de eso ¿quieres que busque todos los correos nuevos?
es-es,email-skill.cancel.looking.for.specific.look.all,Ahora mismo solo estoy buscando correos electrónicos de {email} ¿Quieres que busque para todos los correos electrónicos?
es-es,email-skill.cancel.looking.for.specific.look.all,¿Desea que busque todos los correos electrónicos en lugar de buscarlos solo para {email}?
es-es,email-skill.error.getting.mail,Hubo un error al obtener tu correo electrónico. Comprueba tus credenciales y la información del servidor.
es-es,email-skill.error.getting.mail,Comprueba tus credenciales y la información del servidor porque hubo un problema obteniendo tu correo.
es-es,email-skill.error.getting.mail,No puedo conectar a tu servidor de correo. Comprueba tu contraseña y la información del servidor.
es-es,email-skill.list.subjects,Tu correo {message_num} es de {sender}. El asunto es {subject}.
es-es,email-skill.list.subjects,El asunto del correo {message_num} es {subject} Es de {sender}.
es-es,email-skill.more.emails,¿quieres oír más?
es-es,email-skill.more.emails,¿quieres oír más mensajes?
es-es,email-skill.more.emails,¿quieres oír más?
es-es,email-skill.no.emails.from,No hay correos de {sender}
es-es,email-skill.no.emails.from,No tienes correos de {sender}
es-es,email-skill.no.emails.from,No has recibido correos de {sender}
es-es,email-skill.no.more.emails,de acuerdo.
es-es,email-skill.no.new.email,No hay correo nuevo.
es-es,email-skill.no.new.email,No hay nuevos correos
es-es,email-skill.no.new.email,No hay correo nuevo.
es-es,email-skill.no.new.email,No hay nuevos emails.
es-es,email-skill.no.new.email,No tienes correo nuevo.
es-es,email-skill.no.new.email,No hay correos nuevos para ti
es-es,email-skill.no.new.email,No tienes correo nuevo.
es-es,email-skill.no.new.email,No tienes ningún email nuevo.
es-es,email-skill.not.looking.for,No estoy buscando correos por {email}
es-es,email-skill.not.looking.for,No estoy buscando correos por {email}
es-es,email-skill.not.looking.for,Justo ahora no estoy buscando correos por {email}
es-es,email-skill.notify.read.email,Tienes {size} nuevos correos electrónicos ¿quieres escucharlos?
es-es,email-skill.notify.read.email,Hay {size} nuevos correos electrónicos ¿Quieres escucharlos?
es-es,email-skill.notify.read.email,¿Quieres escuchar tus {size} correos electrónicos?
es-es,email-skill.poll.emails.not.started,No miro si hay correos nuevos
es-es,email-skill.poll.emails.not.started,Actualmente no estoy mirando si hay nuevos emails
es-es,email-skill.setup,Para configurar el skill de correo electrónico por favor ve a home punto mycroft punto a i para introducir la información de tu correo.
es-es,email-skill.setup,Tienes que configurar el skill de correo electrónico. Para hacerlo ve a home punto mycroft punto a i para introducir la información de tu correo.
es-es,email-skill.start.poll.email,Te notificaré de nuevos correos
es-es,email-skill.start.poll.email,Bien comenzaré a notificarte en caso de nuevo correo
es-es,email-skill.start.poll.email,Comenzando a revisar correo nuevo
es-es,email-skill.stop.looking.for,No buscaré nuevo correo de {email}
es-es,email-skill.stop.looking.for,Bien no buscaré nuevo correo de {email}
es-es,email-skill.stop.poll.emails,Bien no buscaré nuevo correo
es-es,email-skill.stop.poll.emails,Muy bien no volveré a buscar nuevo correo de nuevo
es-es,email-skill.stop.poll.emails.last.email.removed,No buscaré nuevo correo porque no hay direcciones de correo de las cuales quieras ser notificado
es-es,email-skill.update.notify.data,Actualicé tus preferencias de email
es-es,email-skill.update.notify.data,Muy bien he actualizado tus preferencias de email
es-es,emby-skill.configuration_fail,Fallo al conectar con el servidor de Emby. Por favor comprueba o empieza con la configuracion en home.mycroft.ai
es-es,emby-skill.configuration_success,Conectado correctamente al servidor de Emby en {hostname}
es-es,emby-skill.diag_auth_fail,Me es imposible autentificar con el servidor de emby. Por favor comprueba tu configuracion en home.mycroft.ai
es-es,emby-skill.diag_auth_success,Me he auntenticado correctamente en el servidor Emby
es-es,emby-skill.diag_public_info_fail,El servidor emby en {host} no parece ser alcanzable o no responde
es-es,emby-skill.diag_public_info_success,¡Genial! Puedo acceder {ServerName} alojado en {LocalAddress} ejecutando la versión {Version}. Intentando autenticar
es-es,emby-skill.diag_start,Voy a realizar un diagnóstico de comprobación de la conexión de la habilidad emby. Esto comprobará si el servidor es accesible y si soy capaz de autenticarme
es-es,emby-skill.diag_stop,El diagnóstico no continuará.
es-es,emby-skill.diagnostic,El diagnóstico está completo. Ya me puedo conectar y autenticar en el servidor Emby. ¡Ahora es el momento de poner un poco de música!
es-es,emby-skill.emby,Reproduciendo {media}
es-es,emby-skill.general_check_settings_logs,Por favor comprueba tu configuración en Mycrof.ai. Si el problema persiste comprueba los log de Mycroft para más información
es-es,emby-skill.play_fail,Imposible encontrar o reproducir {media}. Por favor inténtelo de nuevo
es-es,emby-skill.play_fail,No es posible encontrar o reproducir {media}. Por favor inténtalo de nuevo. Si esto continúa ocurriendo comprueba tu configuración en home.Mycroft.ai
es-es,fairytalez-skill.continue,Sigue contándo la historia de {story}
es-es,fairytalez-skill.continue,Dónde estábamos... Ah sí aquí. {story}
es-es,fairytalez-skill.fairytalez,Conozco más de 2000 cuentos de hadas populares y fábulas de todo el mundo. ¿Cuál te gustaría escuchar ?
es-es,fairytalez-skill.from_fairytalez,Estos cuentos de hadas son de www.fairytalez.com ¡Les encantan los cuentos de hadas! Visita el sitio web donde encontrarás la mayor colección online de cuentos de hadas cuentos populares y fábulas.
es-es,fairytalez-skill.i_know_that,{story} es un buen cuento. Empecemos...
es-es,fairytalez-skill.i_know_that,Sí {story} es un buen cuento. Va de...
es-es,fairytalez-skill.is_it_that,¿es ese?
es-es,fairytalez-skill.is_it_that,¿Podría ser este?
es-es,fairytalez-skill.is_it_that,¿Quieres que te cuente este?
es-es,fairytalez-skill.is_it_that,¿Quieres escuchar este?
es-es,fairytalez-skill.let_me_think,déjame ver. Conozco {story}
es-es,fairytalez-skill.let_me_think,bien necesito pensar si me acuerdo de {story}
es-es,fairytalez-skill.no_story,Entonces no sé qué historia quieres escuchar.
es-es,fairytalez-skill.no_story_to_continue,No hay ninguna historia que continuar
es-es,fairytalez-skill.no_story_to_continue,Lo siento - no hay historia que continuar
es-es,fairytalez-skill.that_would_be,Te puedo contar la historia {story}.
es-es,fairytalez-skill.that_would_be,Recuerdo {story}.
es-es,fairytalez-skill.title_by_author,{title} de {author}
es-es,fallback-aiml.reset.memory,Reiniciando la base de datos de conocimiento
es-es,fallback-aiml.reset.memory,Olvidando todo
es-es,fallback-aiml.reset.memory,De acuerdo voy a reiniciar mi memoria
es-es,fallback-aiml.reset.memory,Iniciado borrado de cerebro
es-es,fallback-recommendations-skill.skill.download.confirmation,La habilidad {{skill_name}} puede hacer eso. ¿Quieres que la descargue?
es-es,fallback-recommendations-skill.skill.download.confirmation,He encontrado una habilidad llamada {{skill_name}} que podría ayudarte con eso. ¿Quieres que la descargue?
es-es,fallback-recommendations-skill.skill.download.refused,De acuerdo.
es-es,fallback-recommendations-skill.skill.download.refused,Está bien.
es-es,fallback-recommendations-skill.skill.downloading,Un momento estoy descargando la habilidad {{skill_name}}.
es-es,fallback-recommendations-skill.skill.downloading,Un momento estoy descargando la habilidad {{skill_name}}.
es-es,fallback-recommendations-skill.skill.downloading,Un momento estoy descargando la habilidad {{skill_name}}.
es-es,fallback-recommendations-skill.skill.downloading,De acuerdo déjame descargar la habilidad {{skill_name}}.
es-es,fallback-recommendations-skill.skill.downloading,Un momento mientras descargo la habilidad {{skill_name}}.
es-es,fallback-recommendations-skill.skill.downloading,Bien estoy descargando la habilidad {{skill_name}}.
es-es,fallback-unknown.question,Lo siento no puedo ayudarte con eso.
es-es,fallback-unknown.question,No estoy seguro de cómo puedo ayudarte con eso.
es-es,fallback-unknown.question,No te entiendo pero estoy aprendiendo nuevas cosas cada día.
es-es,fallback-unknown.question,No estoy seguro cómo responder a eso.
es-es,fallback-unknown.unknown,Lo siento no te entiendo.
es-es,fallback-unknown.unknown,No sé qué significa eso
es-es,fallback-unknown.unknown,No te entiendo pero aprendo nuevas cosas cada día.
es-es,fallback-unknown.unknown,Lo siento no entendí lo que dijiste
es-es,fallback-unknown.unknown,No te entendí lo siento.
es-es,fallback-unknown.unknown,No te entendí.
es-es,fallback-unknown.unknown,Euu no te entendí
es-es,fallback-unknown.unknown,No comprendo lo que dijiste.
es-es,fallback-unknown.unknown,No te entiendo
es-es,fallback-unknown.unknown,Quizás tengas que decírmelo de otra forma
es-es,fallback-unknown.unknown,Por favor dímelo de otra manera
es-es,fallback-unknown.who.is,No sé de quién hablas
es-es,fallback-unknown.who.is,No estoy seguro de quién hablas
es-es,fallback-unknown.why,No estoy seguro de cómo ayudarte con eso.
es-es,fallback-unknown.why,No lo sé.
es-es,fallback-unknown.why,No estoy seguro
es-es,fallback-unknown.why,No estoy seguro del todo
es-es,fallback-unknown.why,No lo sé pero hago lo que puedo para aprender.
es-es,homeassistant.homeassistant.automation.trigger,disparada automatización {{dev_name}}.
es-es,homeassistant.homeassistant.automation.trigger,disparado {{dev_name}}.
es-es,homeassistant.homeassistant.automation.trigger,Se ha disparado {{dev_name}}.
es-es,homeassistant.homeassistant.automation.trigger,Se ha activado {{dev_name}}.
es-es,homeassistant.homeassistant.automation.trigger,activado {{dev_name}}.
es-es,homeassistant.homeassistant.brightness.badreq,por favor indica un nivel de brillo entre 0 y 100.
es-es,homeassistant.homeassistant.brightness.badreq,cómo de brillante? puedes escoger entre 0 y 100.
es-es,homeassistant.homeassistant.brightness.cantdim.dimmable,No se puede atenuar {{dev_name}}. No es regulable.
es-es,homeassistant.homeassistant.brightness.cantdim.off,No se puede atenuar {{dev_name}}. Está apagado.
es-es,homeassistant.homeassistant.brightness.cantdim.off,No se puede atenuar {{dev_name}}. Enciéndela primero.
es-es,homeassistant.homeassistant.brightness.cantdim.off,{{dev_name}} no se puede ser atenuar. Sólo se puede en los dispositivos que estén encendidos.
es-es,homeassistant.homeassistant.brightness.decreased,{{dev_name}} atenuado al {{brightness}} por ciento.
es-es,homeassistant.homeassistant.brightness.decreased,Disparado {{dev_name}}.
es-es,homeassistant.homeassistant.brightness.dimmed,Establecido nivel de brillo de {{dev_name}} al {{brightness}} por ciento.
es-es,homeassistant.homeassistant.brightness.increased,Incrementado brillo de {{dev_name}} al {{brightness}} por ciento.
es-es,homeassistant.homeassistant.brightness.increased,Incrementado brillo de {{dev_name}}.
es-es,homeassistant.homeassistant.device.already,{{dev_name}} ya está {{action}}.
es-es,homeassistant.homeassistant.device.already,No se han hecho cambios a {{dev_name}}.
es-es,homeassistant.homeassistant.device.off,apagado {{dev_name}}.
es-es,homeassistant.homeassistant.device.off,{{dev_name}} apagado.
es-es,homeassistant.homeassistant.device.off,{{dev_name}} ahora está apagado.
es-es,homeassistant.homeassistant.device.on,{{dev_name}} encendido.
es-es,homeassistant.homeassistant.device.on,Se ha encendido {{dev_name}}.
es-es,homeassistant.homeassistant.device.on,{{dev_name}} encendido.
es-es,homeassistant.homeassistant.device.toggle,estado de {{dev_name}} conmutado.
es-es,homeassistant.homeassistant.device.toggle,el estado de {{dev_name}} ha sido conmutado.
es-es,homeassistant.homeassistant.device.unknown,Lo siento no puedo encontrar la entidad Home Assistant llamada "{{dev_name}}".
es-es,homeassistant.homeassistant.device.unknown,No se ha podido encontrar la entidad "{{dev_name}}".
es-es,homeassistant.homeassistant.device.unknown,Lo siento no encuentro la entidad "{{dev_name}}".
es-es,homeassistant.homeassistant.device.unknown,Disculpa no puedo encontrar "{{dev_name}}".
es-es,homeassistant.homeassistant.error,Ha fallado el acceso al servidor home assistant en {{url}}.
es-es,homeassistant.homeassistant.error.http,El servidor home assistant ha fallado al responder por el error {{code}} {{reason}}
es-es,homeassistant.homeassistant.error.invalidurl,La url {{url}} no contiene un servidor home assistant válido
es-es,homeassistant.homeassistant.error.offline,Parece que el servidor Home assistant está apagado.
es-es,homeassistant.homeassistant.error.offline,No puedo llegar al servidor home assistant.
es-es,homeassistant.homeassistant.error.offline,El servidor home assistant no responde.
es-es,homeassistant.homeassistant.error.setup,Por favor establece las configuraciones habilidades de de home assistant en home punto mycroft punto ai.
es-es,homeassistant.homeassistant.error.sorry,No sé qué es lo que quieres que haga.
es-es,homeassistant.homeassistant.error.sorry,No me las apaño para hablarle al Home Assistant.
es-es,homeassistant.homeassistant.error.sorry,No entiendo qué es lo que me estás preguntando.
es-es,homeassistant.homeassistant.error.ssl,La configuración S S L para el servidor home assistant es inválida.
es-es,homeassistant.homeassistant.error.wrong_password,El servidor home assistant no acepta la contraseña configurada.
es-es,homeassistant.homeassistant.sensor,Actualmente {{dev_name}} está a {{value}} {{unit}}
es-es,homeassistant.homeassistant.sensor,{{dev_name}} tiene el estado: {{value}} {{unit}}.
es-es,homeassistant.homeassistant.sensor,{{dev_name}} esta a {{value}} {{unit}} en este momento.
es-es,homeassistant.homeassistant.sensor,{{dev_name}} a {{value}} {{unit}}.
es-es,homeassistant.homeassistant.set.thermostat,Establecido con éxito {{dev_name}} a {{value}} {{unit}}.
es-es,homeassistant.homeassistant.tracker.found,La última localización de {{dev_name}} es {{location}}.
es-es,homeassistant.homeassistant.tracker.found,{{dev_name}} se encuentra en {{location}}.
es-es,homeassistant.homeassistant.tracker.found,{{dev_name}} ha sido detectado en {{location}}.
es-es,ip.dot,punto
es-es,ip.my address is,mi dirección I.P es la {{ip}}
es-es,ip.my address is,tengo la I.P {{ip}}
es-es,ip.my address on X is Y,en la interfaz {{interface}} tengo la I.P {{ip}}.
es-es,ip.no network connection,Aún no tengo una conexión de red
es-es,ip.no network connection,No estoy conectado a la red
es-es,iss-tracker-skill.location.current,La I S S esta sobre {{latitude}} latitud {{longitude}} longitud que corresponde a {{toponym}}
es-es,iss-tracker-skill.location.current,La estación espacial está a {{latitude}} latitud {{longitude}} longitud sobre {{toponym}}
es-es,iss-tracker-skill.location.current,Está a {{latitude}} latitud {{longitude}} longitud sobre {{toponym}}
es-es,iss-tracker-skill.location.current,La estación espacial internacional está ahora sobre {{toponym}} a {{latitude}} latitud {{longitude}} longitud
es-es,iss-tracker-skill.location.current,Sobre {{toponym}} a {{latitude}} latitud y {{longitude}} longitud
es-es,iss-tracker-skill.location.unknown,Lo siento {{latitude}} latitud {{longitude}} longitud es desconocido
es-es,iss-tracker-skill.location.unknown,Lo siento La estación espacial esta a {{latitude}} latitud {{longitude}} longitud pero desconozco donde queda
es-es,iss-tracker-skill.location.unknown,Está a {{latitude}} latitud {{longitude}} longitud el cual no está configurado en mi base de datos.
es-es,iss-tracker-skill.location.unknown,La I S S está ahora sobre {{latitude}} latitud {{longitude}} longitud pero no hay un espacio geográfico asociado
es-es,krunner-search-skill.krunner.recent,Mostrando tus archivos recientes
es-es,krunner-search-skill.krunner.search,Estoy buscando {{ Query }} localmente
es-es,laugh.cancel,risa detenida
es-es,laugh.cancel,no me reiré más
es-es,laugh.cancel_fail,no me estoy riendo
es-es,lifx-mycroft.Color,Configurando {{name}} a {{color}}.
es-es,lifx-mycroft.Dim,{{change}} {{name}}.
es-es,lifx-mycroft.GroupError,No se puede {{action}} {{name}} porque es un Grupo.
es-es,lifx-mycroft.GroupError,No se puede {{action}} {{name}} ya que es un Grupo.
es-es,lifx-mycroft.SetPercent,Configurar {{param}} a {{value}}.
es-es,lifx-mycroft.SetPercent,Cambiar {{param}} a {{value}}.
es-es,lifx-mycroft.SetPercent,Configurar {{param}} {{name}} a {{value}}.
es-es,lifx-mycroft.Switch,Cambiando {{status}} {{name}}.
es-es,lifx-mycroft.Switch,Cambiando {{name}} {{status}}.
es-es,lifx-mycroft.Temperature,Haciendo {{name}} {{temperature}}.
es-es,list-manager-skill.add.item,Se ha agregado {{item_name}} a tu llista {{list_name}}
es-es,list-manager-skill.add.list,Se ha creado tu lista {{list_name}}
es-es,list-manager-skill.and,y
es-es,list-manager-skill.cancelled,Cancelado
es-es,list-manager-skill.confirm.deletion,¿Está seguro que quiere eliminar {{element}}?
es-es,list-manager-skill.del.item,Se ha eliminado {{item_name}} de tu llista {{list_name}}.
es-es,list-manager-skill.del.list,Se ha eliminado tu lista {{list_name}}.
es-es,list-manager-skill.item.not.found,{{item_name}} no está en tu lista {{list_name}}.
es-es,list-manager-skill.list.found,Ya tienes una lista llamada {{list_name}}.
es-es,list-manager-skill.list.not.found,No parece que tengas una lista llamada {{list_name}}.
es-es,list-manager-skill.list.not.found,No he encontrado {{list_name}} entre tus listas.
es-es,list-manager-skill.no.items,No tienes ningún elemento en tu lista {{list_name}}.
es-es,list-manager-skill.no.lists,Aún no tienes ninguna lista.
es-es,list-manager-skill.read.items,En tu listas {{list_name}} tienes {{items}}
es-es,list-manager-skill.read.lists,Actualmente tienes {{lists_names}} {{list}}.
es-es,mark-2.auto.noon,Parece ser medio día ajustaré el brillo.
es-es,mark-2.auto.sunrise,El sol está saliendo ajustaré el brillo
es-es,mark-2.auto.sunrise,El sol ha salido estableciendo el nivel de brillo
es-es,mark-2.auto.sunset,Se está haciendo de noche voy a ajustar el brillo en consecuencia.
es-es,mark-2.brightness.error,No entiendo ese valor de brillo dame un valor entre el 0 y el 100 por ciento.
es-es,mark-2.brightness.not.found,Dime qué nivel o porcentaje de brillo quieres para mi cara
es-es,mark-2.brightness.not.found,¿Qué nivel o porcentaje de brillo quieres?
es-es,mark-2.brightness.not.found.final,Lo siento no entiendo ese brillo.
es-es,mark-2.brightness.not.found.final,Solo entiendo cosas como 'máximo' o 50%
es-es,mark-2.brightness.set,De acuerdo estableciendo brillo a {val}.
es-es,mark-2.brightness.set,Suena bien estableciendo el brillo a {val}
es-es,mark-2.no.web.setting,No se ha establecido ningún color de ojos allí
es-es,mark-2.no.web.setting,No he encontrado ninguna configuración web para el color de ojos
es-es,mark-2.rebooting,Voy a reiniciar vuelvo en un momento
es-es,mark-2.rebooting,Reiniciando volveré en unos minutos
es-es,moviemaster.bad.movie.genre.catagory,No puedo hallar ningún programa de television con el género {genre}
es-es,moviemaster.bad.movie.genre.catagory,No puedo hallar ningún programa de TV con el género {genre}
es-es,moviemaster.bad.tv.genre.catagory,No puedo hallar ningún programa de television con el género {genre}
